lol2020-05-12 20:09:08,664:INFO:START
2020-05-12 20:28:28,747:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:28,749:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:28,749:INFO:IT_DI.csv created
2020-05-12 20:28:28,750:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:28,751:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:28,753:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:28,753:INFO:PLC_DO.awl created
2020-05-12 20:28:28,755:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:28,756:INFO:PLC_DO_DB.db created
2020-05-12 20:28:28,758:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:28,758:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:28,759:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:28,760:INFO:IT_DO.csv created
2020-05-12 20:28:28,760:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:28,763:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:28,764:INFO:PLC_Valves.awl created
2020-05-12 20:28:28,767:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:29,175:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:29,179:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:29,179:INFO:PLC_DI.awl created
2020-05-12 20:28:29,182:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:29,183:INFO:PLC_DI_DB.db created
2020-05-12 20:28:29,185:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:29,186:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:29,188:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:29,189:INFO:IT_DI.csv created
2020-05-12 20:28:29,189:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:29,190:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:29,192:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:29,192:INFO:PLC_DO.awl created
2020-05-12 20:28:29,193:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:29,194:INFO:PLC_DO_DB.db created
2020-05-12 20:28:29,196:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:29,198:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:29,199:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:29,200:INFO:IT_DO.csv created
2020-05-12 20:28:29,200:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:29,203:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:29,203:INFO:PLC_Valves.awl created
2020-05-12 20:28:29,205:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:29,527:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:29,530:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:29,531:INFO:PLC_DI.awl created
2020-05-12 20:28:29,534:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:29,534:INFO:PLC_DI_DB.db created
2020-05-12 20:28:29,536:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:29,537:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:29,539:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:29,540:INFO:IT_DI.csv created
2020-05-12 20:28:29,541:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:29,542:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:29,543:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:29,544:INFO:PLC_DO.awl created
2020-05-12 20:28:29,545:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:29,546:INFO:PLC_DO_DB.db created
2020-05-12 20:28:29,548:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:29,548:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:29,550:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:29,550:INFO:IT_DO.csv created
2020-05-12 20:28:29,551:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:29,553:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:29,553:INFO:PLC_Valves.awl created
2020-05-12 20:28:29,555:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:29,862:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:29,867:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:29,868:INFO:PLC_DI.awl created
2020-05-12 20:28:29,870:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:29,872:INFO:PLC_DI_DB.db created
2020-05-12 20:28:29,874:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:29,874:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:29,877:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:29,877:INFO:IT_DI.csv created
2020-05-12 20:28:29,878:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:29,879:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:29,880:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:29,881:INFO:PLC_DO.awl created
2020-05-12 20:28:29,884:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:29,884:INFO:PLC_DO_DB.db created
2020-05-12 20:28:29,885:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:29,886:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:29,887:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:29,888:INFO:IT_DO.csv created
2020-05-12 20:28:29,888:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:29,891:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:29,891:INFO:PLC_Valves.awl created
2020-05-12 20:28:29,894:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:51,542:INFO:START
2020-05-12 20:28:52,890:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:28:52,893:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:28:52,894:INFO:PLC_DI.awl created
2020-05-12 20:28:52,897:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:28:52,897:INFO:PLC_DI_DB.db created
2020-05-12 20:28:52,899:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:28:52,900:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:28:52,902:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:28:52,902:INFO:IT_DI.csv created
2020-05-12 20:28:52,903:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:28:52,904:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:28:52,906:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:28:52,906:INFO:PLC_DO.awl created
2020-05-12 20:28:52,907:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:28:52,908:INFO:PLC_DO_DB.db created
2020-05-12 20:28:52,909:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:28:52,909:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:28:52,910:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:28:52,910:INFO:IT_DO.csv created
2020-05-12 20:28:52,910:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:28:52,912:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:28:52,913:INFO:PLC_Valves.awl created
2020-05-12 20:28:52,913:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:28:52,913:INFO:STOP
2020-05-12 20:29:03,263:INFO:START
2020-05-12 20:29:04,560:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:29:04,563:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:29:04,564:INFO:PLC_DI.awl created
2020-05-12 20:29:04,567:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:29:04,567:INFO:PLC_DI_DB.db created
2020-05-12 20:29:04,570:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:29:04,570:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:29:04,573:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:29:04,573:INFO:IT_DI.csv created
2020-05-12 20:29:04,573:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:29:04,575:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:29:04,576:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:29:04,577:INFO:PLC_DO.awl created
2020-05-12 20:29:04,578:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:29:04,579:INFO:PLC_DO_DB.db created
2020-05-12 20:29:04,580:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:29:04,581:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:29:04,582:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:29:04,582:INFO:IT_DO.csv created
2020-05-12 20:29:04,583:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:29:04,585:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:29:04,586:INFO:PLC_Valves.awl created
2020-05-12 20:29:04,586:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:29:04,586:INFO:STOP
2020-05-12 20:29:34,220:INFO:START
2020-05-12 20:29:35,470:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:29:35,473:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:29:35,473:INFO:PLC_DI.awl created
2020-05-12 20:29:35,476:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:29:35,476:INFO:PLC_DI_DB.db created
2020-05-12 20:29:35,479:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:29:35,479:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:29:35,482:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:29:35,482:INFO:IT_DI.csv created
2020-05-12 20:29:35,483:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:29:35,484:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:29:35,485:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:29:35,486:INFO:PLC_DO.awl created
2020-05-12 20:29:35,487:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:29:35,488:INFO:PLC_DO_DB.db created
2020-05-12 20:29:35,489:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:29:35,490:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:29:35,491:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:29:35,491:INFO:IT_DO.csv created
2020-05-12 20:29:35,492:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:29:35,494:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:29:35,495:INFO:PLC_Valves.awl created
2020-05-12 20:29:35,495:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:29:35,495:INFO:STOP
2020-05-12 20:29:52,802:INFO:START
2020-05-12 20:29:54,040:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:29:54,043:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:29:54,044:INFO:PLC_DI.awl created
2020-05-12 20:29:54,046:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:29:54,047:INFO:PLC_DI_DB.db created
2020-05-12 20:29:54,049:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:29:54,049:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:29:54,051:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:29:54,051:INFO:IT_DI.csv created
2020-05-12 20:29:54,052:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:29:54,053:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:29:54,054:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:29:54,055:INFO:PLC_DO.awl created
2020-05-12 20:29:54,056:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:29:54,057:INFO:PLC_DO_DB.db created
2020-05-12 20:29:54,059:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:29:54,060:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:29:54,061:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:29:54,062:INFO:IT_DO.csv created
2020-05-12 20:29:54,062:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:29:54,065:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:29:54,066:INFO:PLC_Valves.awl created
2020-05-12 20:29:54,067:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:29:54,067:INFO:STOP
2020-05-12 20:30:20,604:INFO:START
2020-05-12 20:30:21,851:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:30:21,854:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:30:21,855:INFO:PLC_DI.awl created
2020-05-12 20:30:21,857:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:30:21,858:INFO:PLC_DI_DB.db created
2020-05-12 20:30:21,860:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:30:21,861:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:30:21,864:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:30:21,864:INFO:IT_DI.csv created
2020-05-12 20:30:21,865:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:30:21,866:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:30:21,868:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:30:21,868:INFO:PLC_DO.awl created
2020-05-12 20:30:21,869:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:30:21,870:INFO:PLC_DO_DB.db created
2020-05-12 20:30:21,872:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:30:21,872:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:30:21,875:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:30:21,875:INFO:IT_DO.csv created
2020-05-12 20:30:21,875:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:30:21,878:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:30:21,879:INFO:PLC_Valves.awl created
2020-05-12 20:30:21,881:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:30:21,881:INFO:STOP
2020-05-12 20:30:29,138:INFO:START
2020-05-12 20:30:30,435:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:30:30,438:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:30:30,438:INFO:PLC_DI.awl created
2020-05-12 20:30:30,442:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:30:30,443:INFO:PLC_DI_DB.db created
2020-05-12 20:30:30,446:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:30:30,446:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:30:30,449:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:30:30,449:INFO:IT_DI.csv created
2020-05-12 20:30:30,450:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:30:30,451:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:30:30,453:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:30:30,455:INFO:PLC_DO.awl created
2020-05-12 20:30:30,456:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:30:30,458:INFO:PLC_DO_DB.db created
2020-05-12 20:30:30,462:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:30:30,462:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:30:30,465:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:30:30,466:INFO:IT_DO.csv created
2020-05-12 20:30:30,469:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:30:30,473:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:30:30,474:INFO:PLC_Valves.awl created
2020-05-12 20:30:30,477:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:30:30,477:INFO:STOP
2020-05-12 20:30:32,822:INFO:START
2020-05-12 20:30:34,065:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:30:34,068:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:30:34,069:INFO:PLC_DI.awl created
2020-05-12 20:30:34,072:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:30:34,072:INFO:PLC_DI_DB.db created
2020-05-12 20:30:34,075:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:30:34,075:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:30:34,078:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:30:34,078:INFO:IT_DI.csv created
2020-05-12 20:30:34,079:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:30:34,082:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:30:34,082:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:30:34,083:INFO:PLC_DO.awl created
2020-05-12 20:30:34,085:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:30:34,086:INFO:PLC_DO_DB.db created
2020-05-12 20:30:34,088:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:30:34,088:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:30:34,090:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:30:34,090:INFO:IT_DO.csv created
2020-05-12 20:30:34,092:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:30:34,095:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:30:34,096:INFO:PLC_Valves.awl created
2020-05-12 20:30:34,096:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:30:34,096:INFO:STOP
2020-05-12 20:30:45,759:INFO:START
2020-05-12 20:30:47,048:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:30:47,051:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:30:47,052:INFO:PLC_DI.awl created
2020-05-12 20:30:47,055:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:30:47,055:INFO:PLC_DI_DB.db created
2020-05-12 20:30:47,058:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:30:47,058:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:30:47,061:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:30:47,061:INFO:IT_DI.csv created
2020-05-12 20:30:47,062:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:30:47,063:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:30:47,065:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:30:47,065:INFO:PLC_DO.awl created
2020-05-12 20:30:47,067:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:30:47,068:INFO:PLC_DO_DB.db created
2020-05-12 20:30:47,070:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:30:47,070:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:30:47,072:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:30:47,072:INFO:IT_DO.csv created
2020-05-12 20:30:47,073:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:30:47,075:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:30:47,076:INFO:PLC_Valves.awl created
2020-05-12 20:30:47,079:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:30:47,079:INFO:STOP
2020-05-12 20:30:58,728:INFO:START
2020-05-12 20:31:00,040:INFO:Generated from row: 6 to 45 of varin<Worksheet "DI">
2020-05-12 20:31:00,044:INFO:Generated from row: 6 to 45 of codebodyin<Worksheet "DI">
2020-05-12 20:31:00,044:INFO:PLC_DI.awl created
2020-05-12 20:31:00,048:INFO:Generated from row: 6 to 45 of db_varin<Worksheet "DI">
2020-05-12 20:31:00,048:INFO:PLC_DI_DB.db created
2020-05-12 20:31:00,051:INFO:Generated from row: 6 to 45 of symbolin<Worksheet "DI">
2020-05-12 20:31:00,051:INFO:PLC_DI_Symbol.sdf created
2020-05-12 20:31:00,054:INFO:Generated from row: 6 to 45 of Intouchin<Worksheet "DI">
2020-05-12 20:31:00,054:INFO:IT_DI.csv created
2020-05-12 20:31:00,054:INFO:Generated DI files put in C:\Project\Python\slask\Generated DI
2020-05-12 20:31:00,056:INFO:Generated from row: 6 to 15 of varin<Worksheet "DO">
2020-05-12 20:31:00,057:INFO:Generated from row: 6 to 15 of codebodyin<Worksheet "DO">
2020-05-12 20:31:00,058:INFO:PLC_DO.awl created
2020-05-12 20:31:00,059:INFO:Generated from row: 6 to 15 of db_varin<Worksheet "DO">
2020-05-12 20:31:00,060:INFO:PLC_DO_DB.db created
2020-05-12 20:31:00,062:INFO:Generated from row: 6 to 15 of symbolin<Worksheet "DO">
2020-05-12 20:31:00,063:INFO:PLC_DO_Symbol.sdf created
2020-05-12 20:31:00,064:INFO:Generated from row: 6 to 15 of Intouchin<Worksheet "DO">
2020-05-12 20:31:00,064:INFO:IT_DO.csv created
2020-05-12 20:31:00,065:INFO:Generated DO files put in C:\Project\Python\slask\Generated DO
2020-05-12 20:31:00,068:INFO:Generated from row: 6 to 26 of codebodyin<Worksheet "Valves">
2020-05-12 20:31:00,068:INFO:PLC_Valves.awl created
2020-05-12 20:31:00,069:INFO:Generated Valve files put in C:\Project\Python\slask\Generated Valve
2020-05-12 20:31:00,069:INFO:STOP
